114,Tシャツ/カットソー(半袖/袖なし),1/11,1
11,トップス,1,0
12,ジャケット/アウター,1,0
13,パンツ,1,0
14,スカート,1,0
15,ワンピース,1,0
16,靴,1,0
17,ルームウェア/パジャマ,1,0
18,レッグウェア,1,0
19,帽子,1,0
20,バッグ,1,0
21,アクセサリー,1,0
22,ヘアアクセサリー,1,0
23,小物,1,0
24,時計,1,0
25,ウィッグ/エクステ,1,0
26,浴衣/水着,1,0
27,スーツ/フォーマル/ドレス,1,0
28,マタニティ,1,0
29,その他,1,0
30,トップス,2,0
31,ジャケット/アウター,2,0
32,パンツ,2,0
33,靴,2,0
34,バッグ,2,0
35,スーツ,2,0
36,帽子,2,0
37,アクセサリー,2,0
38,小物,2,0
39,時計,2,0
40,水着,2,0
41,レッグウェア,2,0
42,アンダーウェア,2,0
43,その他,2,0
44,ベビー服(女の子用)~95cm,3,0
45,キッズ服(女の子用)100cm~,3,0
46,キッズ服(男の子用)100cm~,3,0
47,キッズ服(男女兼用)100cm~,3,0
48,キッズ靴,3,0
49,子ども用ファッション小物,3,0
50,おむつ/トイレ/バス,3,0
51,外出/移動用品,3,0
52,授乳/食事,3,0
53,ベビー家具/寝具/室内用品,3,0
54,おもちゃ,3,0
55,行事/記念品,3,0
56,その他,3,0
1031,ベビー服(男の子用)~95cm,3,0
1193,ベビー服(男女兼用)~95cm,3,0
57,キッチン/食器,4,0
58,ベッド/マットレス,4,0
59,ソファ/ソファベッド,4,0
60,椅子/チェア,4,0
61,机/テーブル,4,0
62,収納家具,4,0
63,ラグ/カーペット/マット,4,0
64,カーテン/ブラインド,4,0
65,ライト/照明,4,0
66,寝具,4,0
67,インテリア小物,4,0
68,季節/年中行事,4,0
69,その他,4,0
70,漫画,5,0
71,本,5,0
72,雑誌,5,0
73,DVD/ブルーレイ,5,0
74,CD,5,0
75,テレビゲーム,5,0
77,チケット,5,0
1065,レコード,5,0
86,香水,6,0
87,ベースメイク,6,0
88,ネイルケア,6,0
89,ヘアケア,6,0
90,ボディケア,6,0
91,オーラルケア,6,0
92,リラクゼーション,6,0
93,ダイエット,6,0
94,その他,6,0
1151,スキンケア/基礎化粧品,6,0
1268,メイクアップ,6,0
95,PC/タブレット,7,0
96,カメラ,7,0
97,テレビ/映像機器,7,0
98,オーディオ機器,7,0
99,スマートフォン/携帯電話,7,0
100,生活家電,7,0
101,その他,7,0
833,スマホアクセサリー,7,0
1132,美容/健康,7,0
1137,冷暖房/空調,7,0
102,その他スポーツ,8,0
103,スノーボード,8,0
104,その他,8,0
855,野球,8,0
856,サッカー/フットサル,8,0
863,テニス,8,0
1054,自転車,8,0
1059,トレーニング/エクササイズ,8,0
1069,アウトドア,8,0
1077,フィッシング,8,0
1088,ゴルフ,8,0
1111,スキー,8,0
105,ファッション/小物,9,0
106,アクセサリー/時計,9,0
107,日用品/インテリア,9,0
108,趣味/おもちゃ,9,0
109,キッズ/ベビー,9,0
110,その他,9,0
885,アクセサリー(女性用),9,0
1021,素材/材料,9,0
1204,二次創作物,9,0
1278,ペット用品,10,0
1279,食品,10,0
1280,日用品/生活雑貨/旅行,10,0
1281,事務/店舗用品,10,0
1282,その他,10,0
1294,飲料/酒,10,0
1309,まとめ売り,10,0
1318,文房具/事務用品,10,0
1329,アンティーク/コレクション,10,0
953,音楽,952,0
962,スポーツ,952,0
974,演劇/芸能,952,0
984,イベント,952,0
989,映画,952,0
993,施設利用券,952,0
1004,優待券/割引券,952,0
1010,乗車券/交通券,952,0
1014,その他,952,0
112,自動車アクセサリー,1203,0
113,オートバイアクセサリー,1203,0
907,自動車パーツ,1203,0
910,オートバイ車体,1203,0
912,オートバイパーツ,1203,0
1212,自動車本体,1203,0
1213,自動車タイヤ/ホイール,1203,0
76,タレントグッズ,1211,0
78,楽器/器材,1211,0
79,ミリタリー,1211,0
80,フィギュア,1211,0
81,トレーディングカード,1211,0
82,おもちゃ,1211,0
83,美術品,1211,0
84,アート用品,1211,0
85,その他,1211,0
111,コレクション,1211,0
927,コミック/アニメグッズ,1211,0
115,Tシャツ/カットソー(七分/長袖),1/11,1
116,シャツ/ブラウス(半袖/袖なし),1/11,1
117,シャツ/ブラウス(七分/長袖),1/11,1
118,ポロシャツ,1/11,1
119,キャミソール,1/11,1
120,タンクトップ,1/11,1
121,ホルターネック,1/11,1
122,ニット/セーター,1/11,1
123,チュニック,1/11,1
124,カーディガン/ボレロ,1/11,1
125,アンサンブル,1/11,1
126,ベスト/ジレ,1/11,1
127,パーカー,1/11,1
128,トレーナー/スウェット,1/11,1
129,ベアトップ/チューブトップ,1/11,1
130,ジャージ,1/11,1
131,その他,1/11,1
132,テーラードジャケット,1/12,1
133,ノーカラージャケット,1/12,1
134,Gジャン/デニムジャケット,1/12,1
135,レザージャケット,1/12,1
136,ダウンジャケット,1/12,1
137,ライダースジャケット,1/12,1
138,ミリタリージャケット,1/12,1
139,ダウンベスト,1/12,1
140,ジャンパー/ブルゾン,1/12,1
141,ポンチョ,1/12,1
142,スタジャン,1/12,1
143,スカジャン,1/12,1
144,ロングコート,1/12,1
145,トレンチコート,1/12,1
146,ダッフルコート,1/12,1
147,ピーコート,1/12,1
148,毛皮/ファーコート,1/12,1
149,スプリングコート,1/12,1
150,その他,1/12,1
1052,チェスターコート,1/12,1
1057,モッズコート,1/12,1
151,デニム/ジーンズ,1/13,1
152,ショートパンツ,1/13,1
153,カジュアルパンツ,1/13,1
154,ハーフパンツ,1/13,1
155,チノパン,1/13,1
156,ワークパンツ/カーゴパンツ,1/13,1
157,クロップドパンツ,1/13,1
158,サロペット/オーバーオール,1/13,1
159,オールインワン,1/13,1
160,サルエルパンツ,1/13,1
161,その他,1/13,1
1051,ガウチョパンツ,1/13,1
162,ミニスカート,1/14,1
163,ひざ丈スカート,1/14,1
164,ロングスカート,1/14,1
165,キュロット,1/14,1
166,その他,1/14,1
167,ミニワンピース,1/15,1
168,ひざ丈ワンピース,1/15,1
169,ロングワンピース,1/15,1
170,その他,1/15,1
171,ハイヒール/パンプス,1/16,2
172,ブーツ,1/16,2
173,サンダル,1/16,2
174,スニーカー,1/16,2
175,ミュール,1/16,2
176,モカシン,1/16,2
177,ローファー/革靴,1/16,2
178,フラットシューズ/バレエシューズ,1/16,2
179,長靴/レインシューズ,1/16,2
180,その他,1/16,2
181,パジャマ,1/17,1
182,ルームウェア,1/17,1
183,ソックス,1/18,0
184,スパッツ/レギンス,1/18,0
185,ストッキング/タイツ,1/18,0
186,レッグウォーマー,1/18,0
187,その他,1/18,0
188,ニットキャップ/ビーニー,1/19,0
189,ハット,1/19,0
190,ハンチング/ベレー帽,1/19,0
191,キャップ,1/19,0
192,キャスケット,1/19,0
193,麦わら帽子,1/19,0
194,その他,1/19,0
195,ハンドバッグ,1/20,0
196,トートバッグ,1/20,0
197,エコバッグ,1/20,0
198,リュック/バックパック,1/20,0
199,ボストンバッグ,1/20,0
200,スポーツバッグ,1/20,0
201,ショルダーバッグ,1/20,0
202,クラッチバッグ,1/20,0
203,ポーチ/バニティ,1/20,0
204,ボディバッグ/ウェストバッグ,1/20,0
205,マザーズバッグ,1/20,0
206,メッセンジャーバッグ,1/20,0
207,ビジネスバッグ,1/20,0
208,旅行用バッグ/キャリーバッグ,1/20,0
209,ショップ袋,1/20,0
210,和装用バッグ,1/20,0
211,かごバッグ,1/20,0
212,その他,1/20,0
213,ネックレス,1/21,0
214,ブレスレット,1/21,0
215,バングル/リストバンド,1/21,0
216,リング,1/21,0
217,ピアス(片耳用),1/21,0
218,ピアス(両耳用),1/21,0
219,イヤリング,1/21,0
220,アンクレット,1/21,0
221,ブローチ/コサージュ,1/21,0
222,チャーム,1/21,0
223,その他,1/21,0
224,ヘアゴム/シュシュ,1/22,0
225,ヘアバンド/カチューシャ,1/22,0
226,ヘアピン,1/22,0
227,その他,1/22,0
228,長財布,1/23,0
229,折り財布,1/23,0
230,コインケース/小銭入れ,1/23,0
231,名刺入れ/定期入れ,1/23,0
232,キーケース,1/23,0
233,キーホルダー,1/23,0
234,手袋/アームカバー,1/23,0
235,ハンカチ,1/23,0
236,ベルト,1/23,0
237,マフラー/ショール,1/23,0
238,ストール/スヌード,1/23,0
239,バンダナ/スカーフ,1/23,0
240,ネックウォーマー,1/23,0
241,サスペンダー,1/23,0
242,サングラス/メガネ,1/23,0
243,リストバンド,1/23,0
244,モバイルケース/カバー,1/23,0
245,手帳,1/23,0
246,イヤマフラー,1/23,0
247,傘,1/23,0
248,レインコート/ポンチョ,1/23,0
249,ミラー,1/23,0
250,タバコグッズ,1/23,0
251,その他,1/23,0
252,腕時計(アナログ),1/24,0
253,腕時計(デジタル),1/24,0
254,ラバーベルト,1/24,0
255,レザーベルト,1/24,0
256,金属ベルト,1/24,0
257,その他,1/24,0
258,前髪ウィッグ,1/25,0
259,ロングストレート,1/25,0
260,ロングカール,1/25,0
261,ショートストレート,1/25,0
262,ショートカール,1/25,0
263,その他,1/25,0
264,浴衣,1/26,0
265,着物,1/26,0
266,振袖,1/26,0
267,長襦袢/半襦袢,1/26,0
268,水着セパレート,1/26,1
269,水着ワンピース,1/26,1
270,水着スポーツ用,1/26,1
271,その他,1/26,0
272,パンツスーツ上下,1/27,1
273,ドレス,1/27,1
274,パーティーバッグ,1/27,0
275,シューズ,1/27,0
276,その他,1/27,0
1015,ウェディング,1/27,0
1063,スカートスーツ上下,1/27,1
277,トップス,1/28,1
278,アウター,1/28,1
279,インナー,1/28,1
280,ワンピース,1/28,1
281,パンツ/スパッツ,1/28,1
282,スカート,1/28,1
283,パジャマ,1/28,1
284,授乳服,1/28,1
285,その他,1/28,0
286,コスプレ,1/29,0
287,その他,1/29,0
1210,下着,1/29,0
1283,犬用品,10/1278,0
1284,猫用品,10/1278,0
1285,小動物用品,10/1278,0
1286,鳥用品,10/1278,0
1287,魚用品/水草,10/1278,0
